building_number,min_consumption
1,1679.52
1,1347.36
1,1199.52
2,1142.64
2,1125.0
2,1115.28
2,1107.0
2,763.56
2,486.36
2,567.72
2,840.96
2,887.4
2,1035.0
2,1256.76
2,1242.0
2,1381.68
2,1512.36
2,1533.6
2,1588.68
2,1631.16
2,1706.4
2,1815.12
2,1519.2
2,1223.28
2,949.32
2,656.64
2,1125.72
2,1202.4
2,1167.12
2,1172.88
2,1141.2
2,1112.4
2,837.36
2,587.16
2,782.64
2,1094.4
2,1287.36
2,1519.56
2,1442.16
2,1491.48
2,1597.5
2,1432.44
2,1400.22
2,1405.44
2,1382.58
2,1329.12
2,1331.64
2,1361.16
2,1152.72
2,768.6
2,1243.08
2,1117.08
2,1109.16
2,1102.32
2,1094.04
2,1102.32
2,704.88
2,617.4
2,739.8
2,828.0
2,947.88
2,919.44
2,886.68
2,925.2
2,904.32
2,861.12
2,867.6
2,792.36
2,805.32
2,739.08
2,778.32
2,796.68
2,769.32
2,671.76
2,558.0
2,1131.84
2,1127.16
2,1118.16
2,1070.64
2,1067.76
2,871.92
2,581.76
2,825.48
2,993.24
2,1153.8
2,1407.24
2,1388.16
2,1449.0
2,1594.08
2,1709.64
2,1731.6
2,1742.04
2,1788.12
2,1683.0
2,1731.96
2,1676.52
2,1461.6
2,798.48
2,1248.84
2,1215.72
2,1199.52
2,1177.92
2,1140.48
2,1082.16
2,553.68
2,581.76
2,828.36
2,1032.12
2,1257.48
2,1525.68
2,1454.76
2,1608.84
2,1725.84
2,2052.0
2,2229.84
2,1997.28
2,2170.8
2,1716.48
2,1148.76
2,1082.16
2,941.76
2,786.96
2,1203.66
2,459.0
2,452.88
2,472.32
2,452.52
2,482.4
2,473.04
2,522.72
2,716.4
2,943.2
2,1197.36
2,1348.2
2,1401.12
2,1433.52
2,1755.0
2,1822.68
2,1829.16
2,1693.8
2,1608.84
2,1644.12
2,1508.76
2,1503.36
2,1210.32
2,776.52
2,1128.6
2,1202.4
2,1167.12
2,1172.88
2,1141.2
2,1112.4
2,837.36
2,587.16
2,782.64
2,1094.4
2,1287.36
2,1519.56
2,1442.16
2,1491.48
2,1597.5
2,1432.44
2,1400.22
2,1405.44
2,1382.58
2,1329.12
2,1331.64
2,1361.16
2,1152.72
2,768.6
2,1243.08
2,1230.48
2,1215.72
2,1188.0
2,1142.28
2,1149.84
2,1154.88
2,695.16
2,687.6
2,902.52
2,1216.08
2,1372.32
2,1396.44
2,1611.72
2,1738.44
2,1830.24
2,1821.6
2,1906.2
2,1913.04
2,1746.36
2,1274.04
2,1158.84
2,867.24
2,711.0
2,1104.84
2,1142.64
2,1125.0
2,1115.28
2,1107.0
2,763.56
2,486.36
2,567.72
2,840.96
2,887.4
2,1035.0
2,1256.76
2,1242.0
2,1381.68
2,1512.36
2,1533.6
2,1588.68
2,1631.16
2,1706.4
2,1815.12
2,1519.2
2,1223.28
2,949.32
2,656.64
2,1125.72
2,1215.72
2,1199.52
2,1177.92
2,1140.48
2,1082.16
2,553.68
2,581.76
2,828.36
2,1032.12
2,1257.48
2,1525.68
2,1454.76
2,1608.84
2,1725.84
2,2052.0
2,2229.84
2,1997.28
2,2170.8
2,1716.48
2,1148.76
2,1082.16
2,941.76
2,786.96
2,1203.66
2,1117.08
2,1109.16
2,1102.32
2,1094.04
2,1102.32
2,704.88
2,617.4
2,739.8
2,828.0
2,947.88
2,919.44
2,886.68
2,925.2
2,904.32
2,861.12
2,867.6
2,792.36
2,805.32
2,739.08
2,778.32
2,796.68
2,769.32
2,671.76
2,558.0
2,1131.84
2,1127.16
2,1118.16
2,1070.64
2,1067.76
2,871.92
2,581.76
2,825.48
2,993.24
2,1153.8
2,1407.24
2,1388.16
2,1449.0
2,1594.08
2,1709.64
2,1731.6
2,1742.04
2,1788.12
2,1683.0
2,1731.96
2,1676.52
2,1461.6
2,798.48
2,1248.84
2,1230.48
2,1215.72
2,1188.0
2,1142.28
2,1149.84
2,1154.88
2,695.16
2,687.6
2,902.52
2,1216.08
2,1372.32
2,1396.44
2,1611.72
2,1738.44
2,1830.24
2,1821.6
2,1906.2
2,1913.04
2,1746.36
2,1274.04
2,1158.84
2,867.24
2,711.0
2,1104.84
2,459.0
2,452.88
2,472.32
2,452.52
2,482.4
2,473.04
2,522.72
2,716.4
2,943.2
2,1197.36
2,1348.2
2,1401.12
2,1433.52
2,1755.0
2,1822.68
2,1829.16
2,1693.8
2,1608.84
2,1644.12
2,1508.76
2,1503.36
2,1210.32
2,776.52
2,1128.6
2,1202.4
2,1167.12
2,1172.88
2,1141.2
2,1112.4
2,837.36
2,587.16
2,782.64
2,1094.4
2,1287.36
2,1519.56
2,1442.16
2,1491.48
2,1597.5
2,1432.44
2,1400.22
2,1405.44
2,1382.58
2,1329.12
2,1331.64
2,1361.16
2,1152.72
2,768.6
2,1243.08
2,1117.08
2,1109.16
2,1102.32
2,1094.04
2,1102.32
2,704.88
2,617.4
2,739.8
2,828.0
2,947.88
2,919.44
2,886.68
2,925.2
2,904.32
2,861.12
2,867.6
2,792.36
2,805.32
2,739.08
2,778.32
2,796.68
2,769.32
2,671.76
2,558.0
2,1142.64
2,1125.0
2,1115.28
2,1107.0
2,763.56
2,486.36
2,567.72
2,840.96
2,887.4
2,1035.0
2,1256.76
2,1242.0
2,1381.68
2,1512.36
2,1533.6
2,1588.68
2,1631.16
2,1706.4
2,1815.12
2,1519.2
2,1223.28
2,949.32
2,656.64
2,1125.72
2,1215.72
2,1199.52
2,1177.92
2,1140.48
2,1082.16
2,553.68
2,581.76
2,828.36
2,1032.12
2,1257.48
2,1525.68
2,1454.76
2,1608.84
2,1725.84
2,2052.0
2,2229.84
2,1997.28
2,2170.8
2,1716.48
2,1148.76
2,1082.16
2,941.76
2,786.96
2,1203.66
2,459.0
2,452.88
2,472.32
2,452.52
2,482.4
2,473.04
2,522.72
2,716.4
2,943.2
2,1197.36
2,1348.2
2,1401.12
2,1433.52
2,1755.0
2,1822.68
2,1829.16
2,1693.8
2,1608.84
2,1644.12
2,1508.76
2,1503.36
2,1210.32
2,776.52
2,1128.6
2,1131.84
2,1127.16
2,1118.16
2,1070.64
2,1067.76
2,871.92
2,581.76
2,825.48
2,993.24
2,1153.8
2,1407.24
2,1388.16
2,1449.0
2,1594.08
2,1709.64
2,1731.6
2,1742.04
2,1788.12
2,1683.0
2,1731.96
2,1676.52
2,1461.6
2,798.48
2,1248.84
2,1230.48
2,1215.72
2,1188.0
2,1142.28
2,1149.84
2,1154.88
2,695.16
2,687.6
2,902.52
2,1216.08
2,1372.32
2,1396.44
2,1611.72
2,1738.44
2,1830.24
2,1821.6
2,1906.2
2,1913.04
2,1746.36
2,1274.04
2,1158.84
2,867.24
2,711.0
2,1104.84
2,1142.64
2,1125.0
2,1115.28
2,1107.0
2,763.56
2,486.36
2,567.72
2,840.96
2,887.4
2,1035.0
2,1256.76
2,1242.0
2,1381.68
2,1512.36
2,1533.6
2,1588.68
2,1631.16
2,1706.4
2,1815.12
2,1519.2
2,1223.28
2,949.32
2,656.64
2,1125.72
2,1202.4
2,1167.12
2,1172.88
2,1141.2
2,1112.4
2,837.36
2,587.16
2,782.64
2,1094.4
2,1287.36
2,1519.56
2,1442.16
2,1491.48
2,1597.5
2,1432.44
2,1400.22
2,1405.44
2,1382.58
2,1329.12
2,1331.64
2,1361.16
2,1152.72
2,768.6
2,1243.08
2,1117.08
2,1109.16
2,1102.32
2,1094.04
2,1102.32
2,704.88
2,617.4
2,739.8
2,828.0
2,947.88
2,919.44
2,886.68
2,925.2
2,904.32
2,861.12
2,867.6
2,792.36
2,805.32
2,739.08
2,778.32
2,796.68
2,769.32
2,671.76
2,558.0
2,1131.84
2,1127.16
2,1118.16
2,1070.64
2,1067.76
2,871.92
2,581.76
2,825.48
2,993.24
2,1153.8
2,1407.24
2,1388.16
2,1449.0
2,1594.08
2,1709.64
2,1731.6
2,1742.04
2,1788.12
2,1683.0
2,1731.96
2,1676.52
2,1461.6
2,798.48
2,1248.84
2,1215.72
2,1199.52
2,1177.92
2,1140.48
2,1082.16
2,553.68
2,581.76
2,828.36
2,1032.12
2,1257.48
2,1525.68
2,1454.76
2,1608.84
2,1725.84
2,2052.0
2,2229.84
2,1997.28
2,2170.8
2,1716.48
2,1148.76
2,1082.16
2,941.76
2,786.96
2,1203.66
2,459.0
2,452.88
2,472.32
2,452.52
2,482.4
2,473.04
2,522.72
2,716.4
2,943.2
2,1197.36
2,1348.2
2,1401.12
2,1433.52
2,1755.0
2,1822.68
2,1829.16
2,1693.8
2,1608.84
2,1644.12
2,1508.76
2,1503.36
2,1210.32
2,776.52
2,1128.6
2,1202.4
2,1167.12
2,1172.88
2,1141.2
2,1112.4
2,837.36
2,587.16
2,782.64
2,1094.4
2,1287.36
2,1519.56
2,1442.16
2,1491.48
2,1597.5
2,1432.44
2,1400.22
2,1405.44
2,1382.58
2,1329.12
2,1331.64
2,1361.16
2,1152.72
2,768.6
2,1243.08
2,1230.48
2,1215.72
2,1188.0
2,1142.28
2,1149.84
2,1154.88
2,695.16
2,687.6
2,902.52
2,1216.08
2,1372.32
2,1396.44
2,1611.72
2,1738.44
2,1830.24
2,1821.6
2,1906.2
2,1913.04
2,1746.36
2,1274.04
2,1158.84
2,867.24
2,711.0
2,1104.84
2,1142.64
2,1125.0
2,1115.28
2,1107.0
2,763.56
2,486.36
2,567.72
2,840.96
2,887.4
2,1035.0
2,1256.76
2,1242.0
2,1381.68
2,1512.36
2,1533.6
2,1588.68
2,1631.16
2,1706.4
2,1815.12
2,1519.2
2,1223.28
2,949.32
2,656.64
2,1125.72
2,1215.72
2,1199.52
2,1177.92
2,1140.48
2,1082.16
2,553.68
2,581.76
2,828.36
2,1032.12
2,1257.48
2,1525.68
2,1454.76
2,1608.84
2,1725.84
2,2052.0
2,2229.84
2,1997.28
2,2170.8
2,1716.48
2,1148.76
2,1082.16
2,941.76
2,786.96
2,1203.66
2,1117.08
2,1109.16
2,1102.32
2,1094.04
2,1102.32
2,704.88
2,617.4
2,739.8
2,828.0
2,947.88
2,919.44
2,886.68
2,925.2
2,904.32
2,861.12
2,867.6
2,792.36
2,805.32
2,739.08
2,778.32
2,796.68
2,769.32
2,671.76
2,558.0
2,1131.84
2,1127.16
2,1118.16
2,1070.64
2,1067.76
2,871.92
2,581.76
2,825.48
2,993.24
2,1153.8
2,1407.24
2,1388.16
2,1449.0
2,1594.08
2,1709.64
2,1731.6
2,1742.04
2,1788.12
2,1683.0
2,1731.96
2,1676.52
2,1461.6
2,798.48
2,1248.84
2,1230.48
2,1215.72
2,1188.0
2,1142.28
2,1149.84
2,1154.88
2,695.16
2,687.6
2,902.52
2,1216.08
2,1372.32
2,1396.44
2,1611.72
2,1738.44
2,1830.24
2,1821.6
2,1906.2
2,1913.04
2,1746.36
2,1274.04
2,1158.84
2,867.24
2,711.0
2,1104.84
2,459.0
2,452.88
2,472.32
2,452.52
2,482.4
2,473.04
2,522.72
2,716.4
2,943.2
2,1197.36
2,1348.2
2,1401.12
2,1433.52
2,1755.0
2,1822.68
2,1829.16
2,1693.8
2,1608.84
2,1644.12
2,1508.76
2,1503.36
2,1210.32
2,776.52
2,1128.6
2,1202.4
2,1167.12
2,1172.88
2,1141.2
2,1112.4
2,837.36
2,587.16
2,782.64
2,1094.4
2,1287.36
2,1519.56
2,1442.16
2,1491.48
2,1597.5
2,1432.44
2,1400.22
2,1405.44
2,1382.58
2,1329.12
2,1331.64
2,1361.16
2,1152.72
2,768.6
2,1243.08
2,1117.08
2,1109.16
2,1102.32
2,1094.04
2,1102.32
2,704.88
2,617.4
2,739.8
2,828.0
2,947.88
2,919.44
2,886.68
2,925.2
2,904.32
2,861.12
2,867.6
2,792.36
2,805.32
2,739.08
2,778.32
2,796.68
2,769.32
2,671.76
2,558.0
2,1142.64
2,1125.0
2,1115.28
2,1107.0
2,763.56
2,486.36
2,567.72
2,840.96
2,887.4
2,1035.0
2,1256.76
2,1242.0
2,1381.68
2,1512.36
2,1533.6
2,1588.68
2,1631.16
2,1706.4
2,1815.12
2,1519.2
2,1223.28
2,949.32
2,656.64
2,1125.72
2,1215.72
2,1199.52
2,1177.92
2,1140.48
2,1082.16
2,553.68
2,581.76
2,828.36
2,1032.12
2,1257.48
2,1525.68
2,1454.76
2,1608.84
2,1725.84
2,2052.0
2,2229.84
2,1997.28
2,2170.8
2,1716.48
2,1148.76
2,1082.16
2,941.76
2,786.96
2,1203.66
2,459.0
2,452.88
2,472.32
2,452.52
2,482.4
2,473.04
2,522.72
2,716.4
2,943.2
2,1197.36
2,1348.2
2,1401.12
2,1433.52
2,1755.0
2,1822.68
2,1829.16
2,1693.8
2,1608.84
2,1644.12
2,1508.76
2,1503.36
2,1210.32
2,776.52
2,1128.6
2,1131.84
2,1127.16
2,1118.16
2,1070.64
2,1067.76
2,871.92
2,581.76
2,825.48
2,993.24
2,1153.8
2,1407.24
2,1388.16
2,1449.0
2,1594.08
2,1709.64
2,1731.6
2,1742.04
2,1788.12
2,1683.0
2,1731.96
2,1676.52
2,1461.6
2,798.48
2,1248.84
2,1230.48
2,1215.72
2,1188.0
2,1142.28
2,1149.84
2,1154.88
2,695.16
2,687.6
2,902.52
2,1216.08
2,1372.32
2,1396.44
2,1611.72
2,1738.44
2,1830.24
2,1821.6
2,1906.2
2,1913.04
2,1746.36
2,1274.04
2,1158.84
2,867.24
2,711.0
2,1104.84
2,1142.64
2,1125.0
2,1115.28
2,1107.0
2,763.56
2,486.36
2,567.72
2,840.96
2,887.4
2,1035.0
2,1256.76
2,1242.0
2,1381.68
2,1512.36
2,1533.6
2,1588.68
2,1631.16
2,1706.4
2,1815.12
2,1519.2
2,1223.28
2,949.32
2,656.64
2,1125.72
2,1202.4
2,1167.12
2,1172.88
2,1141.2
2,1112.4
2,837.36
2,587.16
2,782.64
2,1094.4
2,1287.36
2,1519.56
2,1442.16
2,1491.48
2,1597.5
2,1432.44
2,1400.22
2,1405.44
2,1382.58
2,1329.12
2,1331.64
2,1361.16
2,1152.72
2,768.6
2,1243.08
2,1117.08
2,1109.16
2,1102.32
2,1094.04
2,1102.32
2,704.88
2,617.4
2,739.8
2,828.0
2,947.88
2,919.44
2,886.68
2,925.2
2,904.32
2,861.12
2,867.6
2,792.36
2,805.32
2,739.08
2,778.32
2,796.68
2,769.32
2,671.76
2,558.0
2,1131.84
2,1127.16
2,1118.16
2,1070.64
2,1067.76
2,871.92
2,581.76
2,825.48
2,993.24
2,1153.8
2,1407.24
2,1388.16
2,1449.0
2,1594.08
2,1709.64
2,1731.6
2,1742.04
2,1788.12
2,1683.0
2,1731.96
2,1676.52
2,1461.6
2,798.48
2,1248.84
2,1215.72
2,1199.52
2,1177.92
2,1140.48
2,1082.16
2,553.68
2,581.76
2,828.36
2,1032.12
2,1257.48
2,1525.68
2,1454.76
2,1608.84
2,1725.84
2,2052.0
2,2229.84
2,1997.28
2,2170.8
2,1716.48
2,1148.76
2,1082.16
2,941.76
2,786.96
2,1203.66
2,459.0
2,452.88
2,472.32
2,452.52
2,482.4
2,473.04
2,522.72
2,716.4
2,943.2
2,1197.36
2,1348.2
2,1401.12
2,1433.52
2,1755.0
2,1822.68
2,1829.16
2,1693.8
2,1608.84
2,1644.12
2,1508.76
2,1503.36
2,1210.32
2,776.52
2,1128.6
2,1202.4
2,1167.12
2,1172.88
2,1141.2
2,1112.4
2,837.36
2,587.16
2,782.64
2,1094.4
2,1287.36
2,1519.56
2,1442.16
2,1491.48
2,1597.5
2,1432.44
2,1400.22
2,1405.44
2,1382.58
2,1329.12
2,1331.64
2,1361.16
2,1152.72
2,768.6
2,1243.08
2,1230.48
2,1215.72
2,1188.0
2,1142.28
2,1149.84
2,1154.88
2,695.16
2,687.6
2,902.52
2,1216.08
2,1372.32
2,1396.44
2,1611.72
2,1738.44
2,1830.24
2,1821.6
2,1906.2
2,1913.04
2,1746.36
2,1274.04
2,1158.84
2,867.24
2,711.0
2,1104.84
2,1142.64
2,1125.0
2,1115.28
2,1107.0
2,763.56
2,486.36
2,567.72
2,840.96
2,887.4
2,1035.0
2,1256.76
2,1242.0
2,1381.68
2,1512.36
2,1533.6
2,1588.68
2,1631.16
2,1706.4
2,1815.12
2,1519.2
2,1223.28
2,949.32
2,656.64
2,1125.72
2,1215.72
2,1199.52
2,1177.92
2,1140.48
2,1082.16
2,553.68
2,581.76
2,828.36
2,1032.12
2,1257.48
2,1525.68
2,1454.76
2,1608.84
2,1725.84
2,2052.0
2,2229.84
2,1997.28
2,2170.8
2,1716.48
2,1148.76
2,1082.16
2,941.76
2,786.96
2,1203.66
2,1117.08
2,1109.16
2,1102.32
2,1094.04
2,1102.32
2,704.88
2,617.4
2,739.8
2,828.0
2,947.88
2,919.44
2,886.68
2,925.2
2,904.32
2,861.12
2,867.6
2,792.36
2,805.32
2,739.08
2,778.32
2,796.68
2,769.32
2,671.76
2,558.0
2,1131.84
2,1127.16
2,1118.16
2,1070.64
2,1067.76
2,871.92
2,581.76
2,825.48
2,993.24
2,1153.8
2,1407.24
2,1388.16
2,1449.0
2,1594.08
2,1709.64
2,1731.6
2,1742.04
2,1788.12
2,1683.0
2,1731.96
2,1676.52
2,1461.6
2,798.48
2,1248.84
2,1230.48
2,1215.72
2,1188.0
2,1142.28
2,1149.84
2,1154.88
2,695.16
2,687.6
2,902.52
2,1216.08
2,1372.32
2,1396.44
2,1611.72
2,1738.44
2,1830.24
2,1821.6
2,1906.2
2,1913.04
2,1746.36
2,1274.04
2,1158.84
2,867.24
2,711.0
2,1104.84
2,459.0
2,452.88
2,472.32
2,452.52
2,482.4
2,473.04
2,522.72
2,716.4
2,943.2
2,1197.36
2,1348.2
2,1401.12
2,1433.52
2,1755.0
2,1822.68
2,1829.16
2,1693.8
2,1608.84
2,1644.12
2,1508.76
2,1503.36
2,1210.32
2,776.52
2,1128.6
2,1202.4
2,1167.12
2,1172.88
2,1141.2
2,1112.4
2,837.36
2,587.16
2,782.64
2,1094.4
2,1287.36
2,1519.56
2,1442.16
2,1491.48
2,1597.5
2,1432.44
2,1400.22
2,1405.44
2,1382.58
2,1329.12
2,1331.64
2,1361.16
2,1152.72
2,768.6
2,1243.08
2,1117.08
2,1109.16
2,1102.32
2,1094.04
2,1102.32
2,704.88
2,617.4
2,739.8
2,828.0
2,947.88
2,919.44
2,886.68
2,925.2
2,904.32
2,861.12
2,867.6
2,792.36
2,805.32
2,739.08
2,778.32
2,796.68
2,769.32
2,671.76
2,558.0
2,1142.64
2,1125.0
2,1115.28
2,1107.0
2,763.56
2,486.36
2,567.72
2,840.96
2,887.4
2,1035.0
2,1256.76
2,1242.0
2,1381.68
2,1512.36
2,1533.6
2,1588.68
2,1631.16
2,1706.4
2,1815.12
2,1519.2
2,1223.28
2,949.32
2,656.64
2,1125.72
2,1215.72
2,1199.52
2,1177.92
2,1140.48
2,1082.16
2,553.68
2,581.76
2,828.36
2,1032.12
2,1257.48
2,1525.68
2,1454.76
2,1608.84
2,1725.84
2,2052.0
2,2229.84
2,1997.28
2,2170.8
2,1716.48
2,1148.76
2,1082.16
2,941.76
2,786.96
2,1203.66
2,459.0
2,452.88
2,472.32
2,452.52
2,482.4
2,473.04
2,522.72
2,716.4
2,943.2
2,1197.36
2,1348.2
2,1401.12
2,1433.52
2,1755.0
2,1822.68
2,1829.16
2,1693.8
2,1608.84
2,1644.12
2,1508.76
2,1503.36
2,1210.32
2,776.52
2,1128.6
2,1131.84
2,1127.16
2,1118.16
2,1070.64
2,1067.76
2,871.92
2,581.76
2,825.48
2,993.24
2,1153.8
2,1407.24
2,1388.16
2,1449.0
2,1594.08
2,1709.64
2,1731.6
2,1742.04
2,1788.12
2,1683.0
2,1731.96
2,1676.52
2,1461.6
2,798.48
2,1248.84
2,1230.48
2,1215.72
2,1188.0
2,1142.28
2,1149.84
2,1154.88
2,695.16
2,687.6
2,902.52
2,1216.08
2,1372.32
2,1396.44
2,1611.72
2,1738.44
2,1830.24
2,1821.6
2,1906.2
2,1913.04
2,1746.36
2,1274.04
2,1158.84
2,867.24
2,711.0
2,1104.84
2,1142.64
2,1125.0
2,1115.28
2,1107.0
2,763.56
2,486.36
2,567.72
2,840.96
2,887.4
2,1035.0
2,1256.76
2,1242.0
2,1381.68
2,1512.36
2,1533.6
2,1588.68
2,1631.16
2,1706.4
2,1815.12
2,1519.2
2,1223.28
2,949.32
2,656.64
2,1125.72
2,1202.4
2,1167.12
2,1172.88
2,1141.2
2,1112.4
2,837.36
2,587.16
2,782.64
2,1094.4
2,1287.36
2,1519.56
2,1442.16
2,1491.48
2,1597.5
2,1432.44
2,1400.22
2,1405.44
2,1382.58
2,1329.12
2,1331.64
2,1361.16
2,1152.72
2,768.6
2,1243.08
2,1117.08
2,1109.16
2,1102.32
2,1094.04
2,1102.32
2,704.88
2,617.4
2,739.8
2,828.0
2,947.88
2,919.44
2,886.68
2,925.2
2,904.32
2,861.12
2,867.6
2,792.36
2,805.32
2,739.08
2,778.32
2,796.68
2,769.32
2,671.76
2,558.0
2,1131.84
2,1127.16
2,1118.16
2,1070.64
2,1067.76
2,871.92
2,581.76
2,825.48
2,993.24
2,1153.8
2,1407.24
2,1388.16
2,1449.0
2,1594.08
2,1709.64
2,1731.6
2,1742.04
2,1788.12
2,1683.0
2,1731.96
2,1676.52
2,1461.6
2,798.48
2,1248.84
2,1215.72
2,1199.52
2,1177.92
2,1140.48
2,1082.16
2,553.68
2,581.76
2,828.36
2,1032.12
2,1257.48
2,1525.68
2,1454.76
2,1608.84
2,1725.84
2,2052.0
2,2229.84
2,1997.28
2,2170.8
2,1716.48
2,1148.76
2,1082.16
2,941.76
2,786.96
2,1203.66
2,459.0
2,452.88
2,472.32
2,452.52
2,482.4
2,473.04
2,522.72
2,716.4
2,943.2
2,1197.36
2,1348.2
2,1401.12
2,1433.52
2,1755.0
2,1822.68
2,1829.16
2,1693.8
2,1608.84
2,1644.12
2,1508.76
2,1503.36
2,1210.32
2,776.52
2,1128.6
2,1202.4
2,1167.12
2,1172.88
2,1141.2
2,1112.4
2,837.36
2,587.16
2,782.64
2,1094.4
2,1287.36
2,1519.56
2,1442.16
2,1491.48
2,1597.5
2,1432.44
2,1400.22
2,1405.44
2,1382.58
2,1329.12
2,1331.64
2,1361.16
2,1152.72
2,768.6
2,1243.08
2,1230.48
2,1215.72
2,1188.0
2,1142.28
2,1149.84
2,1154.88
2,695.16
2,687.6
2,902.52
2,1216.08
2,1372.32
2,1396.44
2,1611.72
2,1738.44
2,1830.24
2,1821.6
2,1906.2
2,1913.04
2,1746.36
2,1274.04
2,1158.84
2,867.24
2,711.0
2,1104.84
2,1142.64
2,1125.0
2,1115.28
2,1107.0
2,763.56
2,486.36
2,567.72
2,840.96
2,887.4
2,1035.0
2,1256.76
2,1242.0
2,1381.68
2,1512.36
2,1533.6
2,1588.68
2,1631.16
2,1706.4
2,1815.12
2,1519.2
2,1223.28
2,949.32
2,656.64
2,1125.72
2,1215.72
2,1199.52
2,1177.92
2,1140.48
2,1082.16
2,553.68
2,581.76
2,828.36
2,1032.12
2,1257.48
2,1525.68
2,1454.76
2,1608.84
2,1725.84
2,2052.0
2,2229.84
2,1997.28
2,2170.8
2,1716.48
2,1148.76
2,1082.16
2,941.76
2,786.96
2,1203.66
2,1117.08
2,1109.16
2,1102.32
2,1094.04
2,1102.32
2,704.88
2,617.4
2,739.8
2,828.0
2,947.88
2,919.44
2,886.68
2,925.2
2,904.32
2,861.12
2,867.6
2,792.36
2,805.32
2,739.08
2,778.32
2,796.68
2,769.32
2,671.76
2,558.0
2,1230.48
2,1215.72
2,1188.0
2,1142.28
2,1149.84
2,1154.88
2,695.16
2,687.6
2,902.52
2,1216.08
2,1372.32
2,1396.44
2,1611.72
2,1738.44
2,1830.24
2,1821.6
2,1906.2
2,1913.04
2,1746.36
2,1274.04
2,1158.84
2,867.24
2,711.0
2,1104.84
2,459.0
2,452.88
2,472.32
2,452.52
2,482.4
2,473.04
2,522.72
2,716.4
2,943.2
2,1197.36
2,1348.2
2,1401.12
2,1433.52
2,1755.0
2,1822.68
2,1829.16
2,1693.8
2,1608.84
2,1644.12
2,1508.76
2,1503.36
2,1210.32
2,776.52
2,1128.6
2,1117.08
2,1109.16
2,1102.32
2,1094.04
2,1102.32
2,704.88
2,617.4
2,739.8
2,828.0
2,947.88
2,919.44
2,886.68
2,925.2
2,904.32
2,861.12
2,867.6
2,792.36
2,805.32
2,739.08
2,778.32
2,796.68
2,769.32
2,671.76
2,558.0
2,1142.64
2,1125.0
2,1115.28
2,1107.0
2,763.56
2,486.36
2,567.72
2,840.96
2,887.4
2,1035.0
2,1256.76
2,1242.0
2,1381.68
2,1512.36
2,1533.6
2,1588.68
2,1631.16
2,1706.4
2,1815.12
2,1519.2
2,1223.28
2,949.32
2,656.64
2,1125.72
2,459.0
2,452.88
2,472.32
2,452.52
2,482.4
2,473.04
2,522.72
2,716.4
2,943.2
2,1197.36
2,1348.2
2,1401.12
2,1433.52
2,1755.0
2,1822.68
2,1829.16
2,1693.8
2,1608.84
2,1644.12
2,1508.76
2,1503.36
2,1210.32
2,776.52
2,1128.6
2,1131.84
2,1127.16
2,1118.16
2,1070.64
2,1067.76
2,871.92
2,581.76
2,825.48
2,993.24
2,1153.8
2,1407.24
2,1388.16
2,1449.0
2,1594.08
2,1709.64
2,1731.6
2,1742.04
2,1788.12
2,1683.0
2,1731.96
2,1676.52
2,1461.6
2,798.48
2,1248.84
2,1142.64
2,1125.0
2,1115.28
2,1107.0
2,763.56
2,486.36
2,567.72
2,840.96
2,887.4
2,1035.0
2,1256.76
2,1242.0
2,1381.68
2,1512.36
2,1533.6
2,1588.68
2,1631.16
2,1706.4
2,1815.12
2,1519.2
2,1223.28
2,949.32
2,656.64
2,1125.72
2,1202.4
2,1167.12
2,1172.88
2,1141.2
2,1112.4
2,837.36
2,587.16
2,782.64
2,1094.4
2,1287.36
2,1519.56
2,1442.16
2,1491.48
2,1597.5
2,1432.44
2,1400.22
2,1405.44
2,1382.58
2,1329.12
2,1331.64
2,1361.16
2,1152.72
2,768.6
2,1243.08
2,1131.84
2,1127.16
2,1118.16
2,1070.64
2,1067.76
2,871.92
2,581.76
2,825.48
2,993.24
2,1153.8
2,1407.24
2,1388.16
2,1449.0
2,1594.08
2,1709.64
2,1731.6
2,1742.04
2,1788.12
2,1683.0
2,1731.96
2,1676.52
2,1461.6
2,798.48
2,1248.84
2,1215.72
2,1199.52
2,1177.92
2,1140.48
2,1082.16
2,553.68
2,581.76
2,828.36
2,1032.12
2,1257.48
2,1525.68
2,1454.76
2,1608.84
2,1725.84
2,2052.0
2,2229.84
2,1997.28
2,2170.8
2,1716.48
2,1148.76
2,1082.16
2,941.76
2,786.96
2,1203.66
2,1230.48
2,1215.72
2,1188.0
2,1142.28
2,1149.84
2,1154.88
2,695.16
2,687.6
2,902.52
2,1216.08
2,1372.32
2,1396.44
2,1611.72
2,1738.44
2,1830.24
2,1821.6
2,1906.2
2,1913.04
2,1746.36
2,1274.04
2,1158.84
2,867.24
2,711.0
2,1104.84
3,803.16
3,756.72
3,742.32
3,749.16
3,754.56
3,751.32
3,783.72
3,809.64
3,818.64
3,882.36
3,922.68
3,1000.44
3,1042.92
3,1162.44
3,1276.2
3,1398.6
3,1401.84
3,1336.32
3,1202.04
3,1164.6
3,1147.68
3,988.56
3,924.48
3,865.44
3,803.52
3,764.28
3,761.76
3,764.64
3,772.56
3,768.6
3,784.44
3,929.88
3,907.56
3,990.36
3,1063.44
3,1132.56
3,1150.92
3,1210.86
3,1258.02
3,1495.08
3,1477.08
3,1530.0
3,1325.52
3,1281.6
3,1265.04
3,1100.52
3,939.24
3,871.92
3,803.16
3,763.92
3,757.44
3,719.28
3,725.76
3,720.0
3,711.0
